d1	d3	h	sat
0.010000	0.1	1	1.000000
0.010000	0.2	1	1.000000
0.010000	0.3	1	1.000000
0.010000	0.4	1	1.000000
0.010000	0.5	1	0.999999
0.010000	0.6	2	0.999999
0.010000	0.7	2	0.999998
0.010000	0.8	2	0.999998
0.010000	0.9	2	0.999997
0.010000	1.0	2	0.999997
0.010000	1.1	2	0.999996
0.010000	1.2	2	0.999996
0.010000	1.3	2	0.999995
0.010000	1.4	2	0.999995
0.010000	1.5	2	0.999994
0.010000	1.6	2	0.999993
0.010000	1.7	2	0.999992
0.010000	1.8	2	0.999992
0.010000	1.9	2	0.999991
0.010000	2.0	2	0.999990
0.010000	2.1	2	0.999989
0.010000	2.2	2	0.999988
0.010000	2.3	2	0.999987
0.010000	2.4	2	0.999986
0.010000	2.5	2	0.999985
0.010000	2.6	2	0.999984
0.010000	2.7	2	0.999983
0.010000	2.8	2	0.999981
0.010000	2.9	2	0.999980
0.010000	3.0	2	0.999979
0.010000	3.1	2	0.999977
0.010000	3.2	2	0.999976
0.010000	3.3	2	0.999975
0.010000	3.4	2	0.999973
0.010000	3.5	2	0.999972
0.010000	3.6	2	0.999970
0.010000	3.7	2	0.999969
0.010000	3.8	2	0.999967
0.010000	3.9	2	0.999965
0.010000	4.0	2	0.999964
0.010000	4.1	2	0.999962
0.010000	4.2	2	0.999960
0.010000	4.3	2	0.999958
0.010000	4.4	2	0.999956
0.010000	4.5	2	0.999954
0.010000	4.6	2	0.999952
0.010000	4.7	2	0.999950
0.010000	4.8	2	0.999948
0.010000	4.9	2	0.999946
0.010000	5.0	3	0.999939
0.020000	0.1	1	1.000000
0.020000	0.2	2	0.999999
0.020000	0.3	2	0.999998
0.020000	0.4	2	0.999997
0.020000	0.5	2	0.999995
0.020000	0.6	2	0.999993
0.020000	0.7	2	0.999991
0.020000	0.8	2	0.999988
0.020000	0.9	2	0.999985
0.020000	1.0	2	0.999982
0.020000	1.1	2	0.999979
0.020000	1.2	2	0.999975
0.020000	1.3	2	0.999970
0.020000	1.4	2	0.999966
0.020000	1.5	2	0.999961
0.020000	1.6	2	0.999956
0.020000	1.7	2	0.999950
0.020000	1.8	3	0.999941
0.020000	1.9	3	0.999934
0.020000	2.0	3	0.999927
0.020000	2.1	3	0.999919
0.020000	2.2	3	0.999911
0.020000	2.3	3	0.999902
0.020000	2.4	3	0.999893
0.020000	2.5	3	0.999884
0.020000	2.6	3	0.999874
0.020000	2.7	3	0.999864
0.020000	2.8	3	0.999853
0.020000	2.9	3	0.999842
0.020000	3.0	3	0.999830
0.020000	3.1	3	0.999818
0.020000	3.2	3	0.999805
0.020000	3.3	3	0.999792
0.020000	3.4	3	0.999779
0.020000	3.5	3	0.999765
0.020000	3.6	3	0.999750
0.020000	3.7	3	0.999735
0.020000	3.8	3	0.999719
0.020000	3.9	3	0.999703
0.020000	4.0	3	0.999686
0.020000	4.1	3	0.999669
0.020000	4.2	4	0.999642
0.020000	4.3	4	0.999623
0.020000	4.4	4	0.999603
0.020000	4.5	4	0.999582
0.020000	4.6	4	0.999561
0.020000	4.7	4	0.999539
0.020000	4.8	4	0.999516
0.020000	4.9	4	0.999493
0.020000	5.0	4	0.999469
0.030000	0.1	2	0.999999
0.030000	0.2	2	0.999997
0.030000	0.3	2	0.999994
0.030000	0.4	2	0.999990
0.030000	0.5	2	0.999985
0.030000	0.6	2	0.999979
0.030000	0.7	2	0.999972
0.030000	0.8	2	0.999964
0.030000	0.9	2	0.999954
0.030000	1.0	3	0.999941
0.030000	1.1	3	0.999928
0.030000	1.2	3	0.999914
0.030000	1.3	3	0.999899
0.030000	1.4	3	0.999882
0.030000	1.5	3	0.999864
0.030000	1.6	3	0.999844
0.030000	1.7	3	0.999823
0.030000	1.8	3	0.999801
0.030000	1.9	3	0.999777
0.030000	2.0	3	0.999751
0.030000	2.1	3	0.999724
0.030000	2.2	3	0.999696
0.030000	2.3	3	0.999665
0.030000	2.4	3	0.999633
0.030000	2.5	4	0.999591
0.030000	2.6	4	0.999554
0.030000	2.7	4	0.999515
0.030000	2.8	4	0.999474
0.030000	2.9	4	0.999431
0.030000	3.0	4	0.999386
0.030000	3.1	4	0.999339
0.030000	3.2	4	0.999290
0.030000	3.3	4	0.999238
0.030000	3.4	4	0.999184
0.030000	3.5	4	0.999127
0.030000	3.6	4	0.999068
0.030000	3.7	4	0.999006
0.030000	3.8	4	0.998942
0.030000	3.9	5	0.998861
0.030000	4.0	5	0.998789
0.030000	4.1	5	0.998714
0.030000	4.2	5	0.998636
0.030000	4.3	5	0.998554
0.030000	4.4	5	0.998470
0.030000	4.5	5	0.998381
0.030000	4.6	5	0.998289
0.030000	4.7	5	0.998193
0.030000	4.8	5	0.998093
0.030000	4.9	5	0.997990
0.030000	5.0	6	0.997861
0.040000	0.1	2	0.999998
0.040000	0.2	2	0.999994
0.040000	0.3	2	0.999988
0.040000	0.4	2	0.999979
0.040000	0.5	2	0.999967
0.040000	0.6	2	0.999953
0.040000	0.7	3	0.999933
0.040000	0.8	3	0.999912
0.040000	0.9	3	0.999888
0.040000	1.0	3	0.999861
0.040000	1.1	3	0.999830
0.040000	1.2	3	0.999796
0.040000	1.3	3	0.999759
0.040000	1.4	3	0.999719
0.040000	1.5	3	0.999675
0.040000	1.6	3	0.999627
0.040000	1.7	3	0.999575
0.040000	1.8	4	0.999510
0.040000	1.9	4	0.999449
0.040000	2.0	4	0.999382
0.040000	2.1	4	0.999311
0.040000	2.2	4	0.999236
0.040000	2.3	4	0.999155
0.040000	2.4	4	0.999069
0.040000	2.5	4	0.998978
0.040000	2.6	4	0.998881
0.040000	2.7	4	0.998779
0.040000	2.8	5	0.998656
0.040000	2.9	5	0.998539
0.040000	3.0	5	0.998414
0.040000	3.1	5	0.998283
0.040000	3.2	5	0.998144
0.040000	3.3	5	0.997997
0.040000	3.4	5	0.997843
0.040000	3.5	5	0.997679
0.040000	3.6	6	0.997488
0.040000	3.7	6	0.997303
0.040000	3.8	6	0.997107
0.040000	3.9	6	0.996900
0.040000	4.0	6	0.996681
0.040000	4.1	6	0.996450
0.040000	4.2	7	0.996185
0.040000	4.3	7	0.995922
0.040000	4.4	7	0.995645
0.040000	4.5	7	0.995351
0.040000	4.6	7	0.995039
0.040000	4.7	8	0.994682
0.040000	4.8	8	0.994325
0.040000	4.9	8	0.993945
0.040000	5.0	8	0.993541
0.050000	0.1	2	0.999997
0.050000	0.2	2	0.999989
0.050000	0.3	2	0.999977
0.050000	0.4	2	0.999960
0.050000	0.5	3	0.999934
0.050000	0.6	3	0.999905
0.050000	0.7	3	0.999870
0.050000	0.8	3	0.999829
0.050000	0.9	3	0.999781
0.050000	1.0	3	0.999727
0.050000	1.1	3	0.999667
0.050000	1.2	3	0.999600
0.050000	1.3	4	0.999518
0.050000	1.4	4	0.999434
0.050000	1.5	4	0.999341
0.050000	1.6	4	0.999240
0.050000	1.7	4	0.999130
0.050000	1.8	4	0.999011
0.050000	1.9	4	0.998882
0.050000	2.0	4	0.998743
0.050000	2.1	5	0.998581
0.050000	2.2	5	0.998417
0.050000	2.3	5	0.998241
0.050000	2.4	5	0.998052
0.050000	2.5	5	0.997849
0.050000	2.6	5	0.997632
0.050000	2.7	5	0.997400
0.050000	2.8	6	0.997134
0.050000	2.9	6	0.996864
0.050000	3.0	6	0.996575
0.050000	3.1	6	0.996266
0.050000	3.2	6	0.995935
0.050000	3.3	7	0.995560
0.050000	3.4	7	0.995176
0.050000	3.5	7	0.994764
0.050000	3.6	7	0.994322
0.050000	3.7	8	0.993822
0.050000	3.8	8	0.993305
0.050000	3.9	8	0.992746
0.050000	4.0	9	0.992116
0.050000	4.1	9	0.991454
0.050000	4.2	9	0.990736
0.050000	4.3	10	0.989916
0.050000	4.4	10	0.989048
0.050000	4.5	11	0.988052
0.050000	4.6	12	0.986944
0.050000	4.7	13	0.985698
0.050000	4.8	14	0.984281
0.050000	4.9	15	0.982643
0.050000	5.0	16	0.980714
0.060000	0.1	2	0.999995
0.060000	0.2	2	0.999982
0.060000	0.3	2	0.999961
0.060000	0.4	3	0.999929
0.060000	0.5	3	0.999888
0.060000	0.6	3	0.999837
0.060000	0.7	3	0.999776
0.060000	0.8	3	0.999704
0.060000	0.9	3	0.999621
0.060000	1.0	3	0.999526
0.060000	1.1	4	0.999411
0.060000	1.2	4	0.999288
0.060000	1.3	4	0.999151
0.060000	1.4	4	0.998999
0.060000	1.5	4	0.998831
0.060000	1.6	4	0.998647
0.060000	1.7	5	0.998434
0.060000	1.8	5	0.998210
0.060000	1.9	5	0.997967
0.060000	2.0	5	0.997701
0.060000	2.1	5	0.997413
0.060000	2.2	5	0.997100
0.060000	2.3	6	0.996743
0.060000	2.4	6	0.996371
0.060000	2.5	6	0.995968
0.060000	2.6	6	0.995531
0.060000	2.7	7	0.995037
0.060000	2.8	7	0.994518
0.060000	2.9	7	0.993953
0.060000	3.0	7	0.993341
0.060000	3.1	8	0.992646
0.060000	3.2	8	0.991910
0.060000	3.3	8	0.991106
0.060000	3.4	9	0.990189
0.060000	3.5	9	0.989208
0.060000	3.6	10	0.988085
0.060000	3.7	11	0.986834
0.060000	3.8	11	0.985456
0.060000	3.9	12	0.983855
0.060000	4.0	13	0.982013
0.060000	4.1	15	0.979822
0.060000	4.2	16	0.977236
0.060000	4.3	19	0.973941
0.060000	4.4	23	0.969552
0.060000	4.5	31	0.962729
0.060000	4.6	83	0.010220
0.060000	4.7	38	0.009250
0.060000	4.8	28	0.008373
0.060000	4.9	23	0.007579
0.060000	5.0	20	0.006860
0.070000	0.1	2	0.999993
0.070000	0.2	2	0.999973
0.070000	0.3	3	0.999938
0.070000	0.4	3	0.999888
0.070000	0.5	3	0.999823
0.070000	0.6	3	0.999743
0.070000	0.7	3	0.999645
0.070000	0.8	3	0.999529
0.070000	0.9	4	0.999387
0.070000	1.0	4	0.999230
0.070000	1.1	4	0.999051
0.070000	1.2	4	0.998849
0.070000	1.3	4	0.998623
0.070000	1.4	4	0.998370
0.070000	1.5	5	0.998076
0.070000	1.6	5	0.997761
0.070000	1.7	5	0.997414
0.070000	1.8	5	0.997032
0.070000	1.9	6	0.996597
0.070000	2.0	6	0.996130
0.070000	2.1	6	0.995618
0.070000	2.2	6	0.995057
0.070000	2.3	7	0.994420
0.070000	2.4	7	0.993737
0.070000	2.5	7	0.992986
0.070000	2.6	8	0.992136
0.070000	2.7	8	0.991216
0.070000	2.8	8	0.990199
0.070000	2.9	9	0.989038
0.070000	3.0	9	0.987770
0.070000	3.1	10	0.986310
0.070000	3.2	11	0.984659
0.070000	3.3	12	0.982771
0.070000	3.4	13	0.980585
0.070000	3.5	14	0.978012
0.070000	3.6	16	0.974876
0.070000	3.7	18	0.970966
0.070000	3.8	22	0.965710
0.070000	3.9	29	0.957700
0.070000	4.0	106	0.018678
0.070000	4.1	38	0.016909
0.070000	4.2	28	0.015307
0.070000	4.3	23	0.013857
0.070000	4.4	19	0.012545
0.070000	4.5	17	0.011357
0.070000	4.6	16	0.010281
0.070000	4.7	14	0.009307
0.070000	4.8	13	0.008426
0.070000	4.9	13	0.007628
0.070000	5.0	12	0.006905
0.080000	0.1	2	0.999990
0.080000	0.2	2	0.999960
0.080000	0.3	3	0.999908
0.080000	0.4	3	0.999835
0.080000	0.5	3	0.999738
0.080000	0.6	3	0.999616
0.080000	0.7	3	0.999470
0.080000	0.8	4	0.999286
0.080000	0.9	4	0.999077
0.080000	1.0	4	0.998837
0.080000	1.1	4	0.998561
0.080000	1.2	4	0.998249
0.080000	1.3	5	0.997883
0.080000	1.4	5	0.997482
0.080000	1.5	5	0.997034
0.080000	1.6	5	0.996535
0.080000	1.7	6	0.995960
0.080000	1.8	6	0.995336
0.080000	1.9	6	0.994642
0.080000	2.0	7	0.993853
0.080000	2.1	7	0.992990
0.080000	2.2	7	0.992031
0.080000	2.3	8	0.990936
0.080000	2.4	8	0.989733
0.080000	2.5	9	0.988357
0.080000	2.6	9	0.986828
0.080000	2.7	10	0.985063
0.080000	2.8	11	0.983043
0.080000	2.9	12	0.980706
0.080000	3.0	13	0.977964
0.080000	3.1	14	0.974687
0.080000	3.2	16	0.970624
0.080000	3.3	19	0.965376
0.080000	3.4	24	0.958022
0.080000	3.5	36	0.945270
0.080000	3.6	55	0.027961
0.080000	3.7	32	0.025316
0.080000	3.8	24	0.022921
0.080000	3.9	20	0.020754
0.080000	4.0	18	0.018791
0.080000	4.1	16	0.017013
0.080000	4.2	14	0.015404
0.080000	4.3	13	0.013947
0.080000	4.4	12	0.012628
0.080000	4.5	12	0.011434
0.080000	4.6	11	0.010352
0.080000	4.7	10	0.009373
0.080000	4.8	10	0.008486
0.080000	4.9	9	0.007684
0.080000	5.0	9	0.006957
0.090000	0.1	2	0.999986
0.090000	0.2	2	0.999945
0.090000	0.3	3	0.999870
0.090000	0.4	3	0.999766
0.090000	0.5	3	0.999628
0.090000	0.6	3	0.999455
0.090000	0.7	4	0.999234
0.090000	0.8	4	0.998977
0.090000	0.9	4	0.998674
0.090000	1.0	4	0.998323
0.090000	1.1	5	0.997906
0.090000	1.2	5	0.997440
0.090000	1.3	5	0.996909
0.090000	1.4	5	0.996310
0.090000	1.5	6	0.995615
0.090000	1.6	6	0.994848
0.090000	1.7	6	0.993985
0.090000	1.8	7	0.992993
0.090000	1.9	7	0.991895
0.090000	2.0	7	0.990660
0.090000	2.1	8	0.989234
0.090000	2.2	8	0.987646
0.090000	2.3	9	0.985803
0.090000	2.4	10	0.983691
0.090000	2.5	11	0.981247
0.090000	2.6	12	0.978385
0.090000	2.7	13	0.974982
0.090000	2.8	14	0.970850
0.090000	2.9	17	0.965579
0.090000	3.0	20	0.958604
0.090000	3.1	27	0.948136
0.090000	3.2	61	0.923695
0.090000	3.3	43	0.038469
0.090000	3.4	27	0.034305
0.090000	3.5	22	0.031066
0.090000	3.6	18	0.028132
0.090000	3.7	16	0.025476
0.090000	3.8	14	0.023070
0.090000	3.9	13	0.020892
0.090000	4.0	12	0.018919
0.090000	4.1	11	0.017132
0.090000	4.2	11	0.015515
0.090000	4.3	10	0.014049
0.090000	4.4	10	0.012723
0.090000	4.5	9	0.011521
0.090000	4.6	9	0.010433
0.090000	4.7	8	0.009448
0.090000	4.8	8	0.008556
0.090000	4.9	8	0.007748
0.090000	5.0	7	0.007016
0.100000	0.1	2	0.999981
0.100000	0.2	3	0.999923
0.100000	0.3	3	0.999824
0.100000	0.4	3	0.999681
0.100000	0.5	3	0.999492
0.100000	0.6	4	0.999244
0.100000	0.7	4	0.998946
0.100000	0.8	4	0.998587
0.100000	0.9	4	0.998163
0.100000	1.0	5	0.997656
0.100000	1.1	5	0.997077
0.100000	1.2	5	0.996412
0.100000	1.3	6	0.995636
0.100000	1.4	6	0.994761
0.100000	1.5	6	0.993766
0.100000	1.6	7	0.992615
0.100000	1.7	7	0.991321
0.100000	1.8	7	0.989849
0.100000	1.9	8	0.988138
0.100000	2.0	9	0.986178
0.100000	2.1	9	0.983942
0.100000	2.2	10	0.981314
0.100000	2.3	11	0.978229
0.100000	2.4	12	0.974556
0.100000	2.5	14	0.970062
0.100000	2.6	16	0.964448
0.100000	2.7	19	0.957062
0.100000	2.8	24	0.946451
0.100000	2.9	39	0.926956
0.100000	3.0	54	0.058445
0.100000	3.1	33	0.050301
0.100000	3.2	25	0.043770
0.100000	3.3	21	0.038201
0.100000	3.4	16	0.034527
0.100000	3.5	14	0.031273
0.100000	3.6	13	0.028325
0.100000	3.7	12	0.025655
0.100000	3.8	11	0.023237
0.100000	3.9	10	0.021047
0.100000	4.0	10	0.019063
0.100000	4.1	9	0.017266
0.100000	4.2	9	0.015639
0.100000	4.3	8	0.014165
0.100000	4.4	8	0.012830
0.100000	4.5	8	0.011620
0.100000	4.6	7	0.010525
0.100000	4.7	7	0.009533
0.100000	4.8	7	0.008634
0.100000	4.9	7	0.007821
0.100000	5.0	7	0.007083
0.110000	0.1	2	0.999975
0.110000	0.2	3	0.999898
0.110000	0.3	3	0.999767
0.110000	0.4	3	0.999578
0.110000	0.5	4	0.999319
0.110000	0.6	4	0.998993
0.110000	0.7	4	0.998591
0.110000	0.8	4	0.998107
0.110000	0.9	5	0.997518
0.110000	1.0	5	0.996835
0.110000	1.1	5	0.996040
0.110000	1.2	6	0.995102
0.110000	1.3	6	0.994032
0.110000	1.4	6	0.992802
0.110000	1.5	7	0.991364
0.110000	1.6	7	0.989730
0.110000	1.7	8	0.987820
0.110000	1.8	8	0.985636
0.110000	1.9	9	0.983064
0.110000	2.0	10	0.980051
0.110000	2.1	11	0.976481
0.110000	2.2	12	0.972190
0.110000	2.3	14	0.966888
0.110000	2.4	16	0.960172
0.110000	2.5	19	0.951178
0.110000	2.6	25	0.937802
0.110000	2.7	48	0.910171
0.110000	2.8	48	0.080375
0.110000	2.9	32	0.068003
0.110000	3.0	25	0.058109
0.110000	3.1	21	0.050135
0.110000	3.2	18	0.043747
0.110000	3.3	14	0.038386
0.110000	3.4	13	0.034775
0.110000	3.5	11	0.031504
0.110000	3.6	11	0.028540
0.110000	3.7	10	0.025856
0.110000	3.8	9	0.023423
0.110000	3.9	9	0.021220
0.110000	4.0	8	0.019224
0.110000	4.1	8	0.017416
0.110000	4.2	8	0.015777
0.110000	4.3	7	0.014293
0.110000	4.4	7	0.012949
0.110000	4.5	7	0.011731
0.110000	4.6	7	0.010627
0.110000	4.7	6	0.009628
0.110000	4.8	6	0.008722
0.110000	4.9	6	0.007901
0.110000	5.0	6	0.007158
0.120000	0.1	2	0.999968
0.120000	0.2	3	0.999869
0.120000	0.3	3	0.999700
0.120000	0.4	3	0.999455
0.120000	0.5	4	0.999118
0.120000	0.6	4	0.998692
0.120000	0.7	4	0.998164
0.120000	0.8	5	0.997514
0.120000	0.9	5	0.996743
0.120000	1.0	5	0.995833
0.120000	1.1	6	0.994749
0.120000	1.2	6	0.993495
0.120000	1.3	6	0.992038
0.120000	1.4	7	0.990318
0.120000	1.5	7	0.988342
0.120000	1.6	8	0.986009
0.120000	1.7	9	0.983279
0.120000	1.8	10	0.980062
0.120000	1.9	10	0.976263
0.120000	2.0	12	0.971615
0.120000	2.1	13	0.965937
0.120000	2.2	15	0.958716
0.120000	2.3	18	0.949106
0.120000	2.4	23	0.935146
0.120000	2.5	38	0.909437
0.120000	2.6	59	0.114317
0.120000	2.7	35	0.094768
0.120000	2.8	27	0.079570
0.120000	2.9	22	0.067541
0.120000	3.0	19	0.057872
0.120000	3.1	17	0.050056
0.120000	3.2	15	0.043717
0.120000	3.3	11	0.038678
0.120000	3.4	10	0.035048
0.120000	3.5	10	0.031758
0.120000	3.6	9	0.028778
0.120000	3.7	8	0.026077
0.120000	3.8	8	0.023629
0.120000	3.9	8	0.021411
0.120000	4.0	7	0.019402
0.120000	4.1	7	0.017581
0.120000	4.2	7	0.015930
0.120000	4.3	6	0.014435
0.120000	4.4	6	0.013080
0.120000	4.5	6	0.011853
0.120000	4.6	6	0.010740
0.120000	4.7	6	0.009732
0.120000	4.8	6	0.008819
0.120000	4.9	5	0.007991
0.120000	5.0	5	0.007241
0.130000	0.1	2	0.999960
0.130000	0.2	3	0.999836
0.130000	0.3	3	0.999622
0.130000	0.4	4	0.999305
0.130000	0.5	4	0.998880
0.130000	0.6	4	0.998335
0.130000	0.7	4	0.997658
0.130000	0.8	5	0.996816
0.130000	0.9	5	0.995816
0.130000	1.0	6	0.994611
0.130000	1.1	6	0.993198
0.130000	1.2	6	0.991538
0.130000	1.3	7	0.989562
0.130000	1.4	8	0.987243
0.130000	1.5	8	0.984530
0.130000	1.6	9	0.981296
0.130000	1.7	10	0.977441
0.130000	1.8	11	0.972796
0.130000	1.9	12	0.967110
0.130000	2.0	14	0.959948
0.130000	2.1	16	0.950645
0.130000	2.2	20	0.937697
0.130000	2.3	28	0.917149
0.130000	2.4	288	0.171046
0.130000	2.5	45	0.137210
0.130000	2.6	32	0.112464
